id,name_de,name_en,name_botanical,category_primary,category_secondary,tags,plant_family,water_needs,light_needs,soil_type,ph_min,ph_max,height_min_cm,height_max_cm,spacing_cm,container_suitable,indoor_suitable,difficulty_level,sowing_months,sowing_method,planting_months,harvest_months,perennial,days_to_germination_min,days_to_germination_max,days_to_harvest_min,days_to_harvest_max,good_neighbors,bad_neighbors,companion_score,watering_instructions,fertilizing_instructions,pruning_instructions,pest_control,special_care
tomato_01,Tomate,Tomato,Solanum lycopersicum,fruit_vegetables,nightshade,"beginner_friendly,container_suitable,balcony_favorite",Solanaceae,medium,full_sun,loamy,6.0,7.0,60,200,50,TRUE,FALSE,3,"2,3,4",indoor,"5,6","7,8,9,10",FALSE,6,14,60,100,"basil_01,carrot_01,onion_01,parsley_01,spinach_01","potato_01,fennel_01,cabbage_01,beetroot_01,cucumber_01",8,"Regelmäßig gießen, aber Staunässe vermeiden. Besonders in Trockenperioden auf gleichmäßige Feuchtigkeit achten.","Alle 2-3 Wochen mit Tomatendünger versorgen, beginnend wenn die ersten Früchte ansetzen.","Regelmäßig ausgeizen (Seitentriebe entfernen) und bei Bedarf aufbinden.","Auf Blattläuse und Weiße Fliege achten. Vorbeugend mit Brennnesseljauche behandeln.","Eine Mulchschicht aus Stroh oder Grasschnitt hält den Boden feucht und verhindert, dass Erde auf die unteren Blätter spritzt."
basil_01,Basilikum,Basil,Ocimum basilicum,herbs,annual_herbs,"beginner_friendly,container_suitable,kitchen_herb,mediterranean",Lamiaceae,medium,full_sun,well-draining,6.0,7.5,20,60,20,TRUE,TRUE,2,"3,4,5",indoor,"5,6","6,7,8,9",FALSE,5,10,30,60,"tomato_01,pepper_01,parsley_01",rue_01,8,"Regelmäßig gießen, aber Staunässe vermeiden. Basilikum mag es feucht, aber nicht nass.","Sparsam düngen, alle 4-6 Wochen mit Kräuterdünger.","Regelmäßig ernten, um buschiges Wachstum zu fördern. Blütenstände entfernen.","Auf Blattläuse und Spinnmilben achten. Bei Befall mit Seifenlauge behandeln.","Vor Kälte und Zugluft schützen. Basilikum ist sehr kälteempfindlich."
carrot_01,Karotte,Carrot,Daucus carota subsp. sativus,root_vegetables,umbellifers,"beginner_friendly,container_suitable,children_friendly",Apiaceae,medium,full_sun,sandy_loam,6.0,7.0,20,40,5,TRUE,FALSE,3,"3,4,5,6,7",outdoor,"","5,6,7,8,9,10,11",FALSE,7,21,60,80,"onion_01,leek_01,tomato_01,pea_01,bean_01,lettuce_01,radish_01,cabbage_01,dill_01,garlic_01","mint_01,spinach_01",7,"Gleichmäßig feucht halten, besonders während der Keimung. Später mäßig gießen, um Rissbildung zu vermeiden.","Mäßig düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Wurzel.","Bei Bedarf ausdünnen, um ausreichend Platz für die Wurzelentwicklung zu gewährleisten.","Auf Möhrenfliege achten. Durch Kulturschutznetze oder Mischkultur mit Zwiebeln und Lauch vorbeugen.","Boden vor der Aussaat tief lockern und von Steinen befreien. Karotten mögen keine frische Düngung."
cucumber_01,Gurke,Cucumber,Cucumis sativus,fruit_vegetables,cucurbits,"summer_vegetable,container_suitable,trellis_growing",Cucurbitaceae,high,full_sun,rich_loamy,6.0,7.0,30,200,40,TRUE,FALSE,4,"4,5",indoor,"5,6","7,8,9",FALSE,3,10,50,70,"bean_01,pea_01,celery_01,dill_01,cabbage_01,lettuce_01,onion_01,leek_01","potato_01,tomato_01",6,"Regelmäßig und reichlich gießen, besonders während Trockenperioden. Staunässe vermeiden.","Vor der Pflanzung gut mit Kompost versorgen. Während der Wachstumsphase alle 2-3 Wochen mit organischem Dünger nachdüngen.","Haupttrieb über das dritte Blatt hinaus kappen, um Verzweigung zu fördern. Rankhilfe anbieten.","Auf Mehltau und Gurkenkäfer achten. Vorbeugend mit Schachtelhalmbrühe spritzen.","Gurken mögen warme, geschützte Standorte. Bei Freilandanbau eventuell Vlies zur Wärmespeicherung verwenden."
zucchini_01,Zucchini,Zucchini,Cucurbita pepo var. cylindrica,fruit_vegetables,cucurbits,"beginner_friendly,high_yield,summer_vegetable",Cucurbitaceae,high,full_sun,rich_loamy,6.0,7.5,40,100,80,TRUE,FALSE,2,"4,5",indoor,"5,6","7,8,9,10",FALSE,5,10,40,60,"bean_01,pea_01,lettuce_01,sugar_pea_01","potato_01,carrot_01",6,"Regelmäßig und reichlich gießen, besonders während der Fruchtbildung. Staunässe vermeiden.","Vor der Pflanzung gut mit Kompost versorgen. Während der Wachstumsphase alle 3-4 Wochen mit organischem Dünger nachdüngen.","Bei Platzmangel können überzählige Seitentriebe entfernt werden. Alte oder kranke Blätter regelmäßig entfernen.","Auf Mehltau und Blattläuse achten. Vorbeugend mit Schachtelhalmbrühe spritzen.","Früchte regelmäßig ernten, auch kleine, um weitere Fruchtbildung anzuregen."
lettuce_01,Salat,Lettuce,Lactuca sativa,leafy_vegetables,salad_greens,"beginner_friendly,container_suitable,quick_harvest",Asteraceae,medium,partial_shade,loamy,6.0,7.0,15,30,25,TRUE,TRUE,1,"3,4,5,6,7,8",both,"4,5,6,7,8,9","5,6,7,8,9,10",FALSE,2,8,30,60,"carrot_01,radish_01,cucumber_01,strawberry_01,onion_01,bean_01","parsley_01,celery_01",7,"Regelmäßig gießen, um den Boden gleichmäßig feucht zu halten. Besonders bei Hitze auf ausreichende Bewässerung achten.","Leicht düngen vor der Pflanzung. Zu viel Stickstoff kann zu Nitratanreicherung führen.","Äußere Blätter bei Bedarf entfernen. Bei Schossbildung ganze Pflanze ernten.","Auf Schnecken und Blattläuse achten. Schneckenkorn oder Bierfallen gegen Schnecken einsetzen.","Bei Hitze für Schatten sorgen, um Schossen zu vermeiden. Mulchen hilft, den Boden feucht zu halten."
spinach_01,Spinat,Spinach,Spinacia oleracea,leafy_vegetables,salad_greens,"beginner_friendly,container_suitable,cool_season",Amaranthaceae,medium,partial_shade,loamy,6.0,7.0,15,30,10,TRUE,TRUE,1,"2,3,4,8,9",outdoor,"","4,5,6,10,11",FALSE,5,10,30,50,"pea_01,bean_01,cabbage_01,strawberry_01,radish_01","potato_01,tomato_01,beetroot_01,carrot_01",6,"Gleichmäßig feucht halten, besonders während der Keimung und bei Trockenheit.","Mäßig düngen. Zu viel Stickstoff kann zu Nitratanreicherung führen.","Äußere Blätter ernten, um weiteres Wachstum zu fördern. Bei Schossbildung ganze Pflanze ernten.","Auf Blattläuse und Minierfliegen achten. Kulturschutznetze können helfen.","Spinat bevorzugt kühle Temperaturen. Im Sommer an schattigen Standorten anbauen oder durch hitzebeständigere Alternativen ersetzen."
radish_01,Radieschen,Radish,Raphanus sativus,root_vegetables,brassicas,"beginner_friendly,container_suitable,quick_harvest",Brassicaceae,medium,full_sun,sandy_loam,6.0,7.0,10,15,5,TRUE,TRUE,1,"3,4,5,6,7,8",outdoor,"","4,5,6,7,8,9",FALSE,3,7,20,30,"lettuce_01,spinach_01,carrot_01,cucumber_01,pea_01","hyssop_01",8,"Gleichmäßig feucht halten, aber nicht überwässern. Trockenphasen führen zu scharfem Geschmack und holziger Textur.","Sparsam düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Knolle.","Nicht erforderlich. Bei zu dichtem Stand ausdünnen.","Auf Erdflöhe achten. Kulturschutznetze oder Vlies können helfen.","Schnell wachsend, daher regelmäßig kleine Mengen aussäen für kontinuierliche Ernte. Bei Hitze schnell schossend."
bean_01,Buschbohne,Bush Bean,Phaseolus vulgaris,legumes,nitrogen_fixers,"beginner_friendly,container_suitable,protein_rich",Fabaceae,medium,full_sun,loamy,6.0,7.5,30,50,10,TRUE,FALSE,2,"5,6,7",outdoor,"","7,8,9,10",FALSE,5,10,50,70,"potato_01,cucumber_01,carrot_01,cabbage_01,strawberry_01,radish_01,corn_01","onion_01,garlic_01,leek_01,fennel_01",7,"Regelmäßig gießen, besonders während der Blüte und Fruchtbildung. Staunässe vermeiden.","Kaum Düngung nötig, da Bohnen selbst Stickstoff fixieren. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Hülsenbildung.","Nicht erforderlich. Regelmäßig ernten fördert Neubildung.","Auf Schwarze Bohnenläuse und Spinnmilben achten. Bei Befall mit Seifenlauge behandeln.","Nicht bei Nässe ernten oder bearbeiten, um Krankheiten zu vermeiden. Bohnen mögen warme Böden, daher nicht zu früh aussäen."
pea_01,Erbse,Pea,Pisum sativum,legumes,nitrogen_fixers,"beginner_friendly,container_suitable,cool_season",Fabaceae,medium,full_sun,loamy,6.0,7.5,60,180,5,TRUE,FALSE,2,"3,4,5",outdoor,"","6,7,8",FALSE,6,14,60,80,"carrot_01,radish_01,cucumber_01,bean_01,lettuce_01,spinach_01,corn_01","onion_01,garlic_01,leek_01,potato_01",7,"Mäßig gießen. Zu viel Wasser kann zu Pilzkrankheiten führen. Während der Blüte und Hülsenbildung auf gleichmäßige Feuchtigkeit achten.","Kaum Düngung nötig, da Erbsen selbst Stickstoff fixieren. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Hülsenbildung.","Rankhilfe für hohe Sorten anbieten. Spitze bei Bedarf kappen, um buschigeres Wachstum zu fördern.","Auf Blattläuse und Erbsenwickler achten. Kulturschutznetze können helfen.","Erbsen bevorzugen kühle Temperaturen. Im Frühling oder Herbst anbauen. Regelmäßig ernten fördert Neubildung."
onion_01,Zwiebel,Onion,Allium cepa,onion_family,bulb_vegetables,"beginner_friendly,storage_vegetable,pest_repellent",Amaryllidaceae,low,full_sun,sandy_loam,6.0,7.0,30,60,10,TRUE,FALSE,2,"2,3,4",indoor,"4,5","7,8,9",FALSE,7,14,90,120,"carrot_01,beetroot_01,strawberry_01,tomato_01,lettuce_01,cabbage_01,cucumber_01","bean_01,pea_01,asparagus_01",8,"Sparsam gießen, besonders wenn die Zwiebeln zu reifen beginnen. Zu viel Wasser kann zu Fäulnis führen.","Mäßig düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Zwiebelbildung.","Nicht erforderlich.","Relativ unempfindlich gegen Schädlinge. Auf Zwiebelfliege achten. Kulturschutznetze können helfen.","Wenn das Laub umknickt und gelb wird, ist Erntezeit. Zwiebeln vor der Lagerung gut trocknen lassen."
leek_01,Lauch,Leek,Allium ampeloprasum,onion_family,bulb_vegetables,"winter_hardy,container_suitable,long_season",Amaryllidaceae,medium,full_sun,loamy,6.0,7.0,30,60,15,TRUE,FALSE,3,"2,3,4",indoor,"5,6,7","9,10,11,12,1,2,3",FALSE,10,20,120,180,"carrot_01,celery_01,strawberry_01,tomato_01,onion_01","bean_01,pea_01",7,"Regelmäßig gießen, besonders in Trockenperioden. Staunässe vermeiden.","Mäßig düngen. Vor der Pflanzung gut mit Kompost versorgen.","Nicht erforderlich. Für längere weiße Stangen während des Wachstums anhäufeln.","Auf Lauchfliege und Lauchrost achten. Kulturschutznetze können helfen.","Für längere weiße Stangen während des Wachstums mehrmals anhäufeln. Winterhart, kann auch bei leichtem Frost im Boden bleiben."
garlic_01,Knoblauch,Garlic,Allium sativum,onion_family,bulb_vegetables,"beginner_friendly,pest_repellent,medicinal",Amaryllidaceae,low,full_sun,loamy,6.0,7.0,30,60,15,TRUE,FALSE,1,"10,11",outdoor,"3,4","6,7,8",FALSE,14,21,240,300,"strawberry_01,tomato_01,carrot_01,beetroot_01,raspberry_01","bean_01,pea_01,cabbage_01,potato_01",8,"Sparsam gießen. Zu viel Wasser kann zu Fäulnis führen. Vor der Ernte das Gießen einstellen.","Mäßig düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Knollenbildung.","Blütenstände (Scapes) entfernen, um die Knollenbildung zu fördern.","Relativ unempfindlich gegen Schädlinge. Wirkt selbst als natürliches Pestizid.","Im Herbst pflanzen für Ernte im Sommer. Wenn das Laub zu 2/3 gelb ist, ist Erntezeit. Knoblauch vor der Lagerung gut trocknen lassen."
chives_01,Schnittlauch,Chives,Allium schoenoprasum,herbs,perennial_herbs,"beginner_friendly,container_suitable,perennial,edible_flowers",Amaryllidaceae,medium,full_sun,loamy,6.0,7.0,20,30,15,TRUE,TRUE,1,"3,4,5",both,"4,5","5,6,7,8,9,10",TRUE,7,14,60,90,"carrot_01,tomato_01,strawberry_01,apple_01,cucumber_01","bean_01,pea_01",8,"Regelmäßig gießen, aber Staunässe vermeiden.","Sparsam düngen, alle 4-6 Wochen mit Kräuterdünger.","Regelmäßig schneiden fördert neues Wachstum. Blütenstände entfernen, wenn keine Selbstaussaat gewünscht ist.","Relativ unempfindlich gegen Schädlinge. Wirkt selbst als natürliches Pestizid.","Mehrjährig, alle 3-4 Jahre teilen und neu pflanzen. Im Winter zieht die Pflanze ein, treibt im Frühjahr wieder aus."
parsley_01,Petersilie,Parsley,Petroselinum crispum,herbs,biennial_herbs,"beginner_friendly,container_suitable,vitamin_rich",Apiaceae,medium,partial_shade,loamy,6.0,7.0,20,30,15,TRUE,TRUE,2,"3,4,5,6,7,8",both,"4,5,6,7,8,9","5,6,7,8,9,10,11",FALSE,14,28,70,90,"tomato_01,asparagus_01,corn_01,carrot_01,onion_01","lettuce_01,mint_01",7,"Regelmäßig gießen, aber Staunässe vermeiden. Besonders in Trockenperioden auf gleichmäßige Feuchtigkeit achten.","Sparsam düngen, alle 4-6 Wochen mit Kräuterdünger.","Äußere Blätter ernten, um weiteres Wachstum zu fördern.","Auf Petersilienminierfliege achten. Kulturschutznetze können helfen.","Langsame Keimung, Samen vor der Aussaat 24 Stunden einweichen. Zweijährig, im zweiten Jahr bildet sie Blüten und Samen, dann neu aussäen."
dill_01,Dill,Dill,Anethum graveolens,herbs,annual_herbs,"beginner_friendly,container_suitable,beneficial_insects",Apiaceae,medium,full_sun,loamy,6.0,7.0,40,100,15,TRUE,FALSE,1,"4,5,6,7,8",outdoor,"","6,7,8,9",FALSE,7,14,40,60,"cucumber_01,cabbage_01,lettuce_01,onion_01,corn_01","carrot_01,tomato_01",6,"Regelmäßig gießen, aber Staunässe vermeiden.","Sparsam düngen. Zu viel Dünger führt zu weniger aromatischen Pflanzen.","Nicht erforderlich. Regelmäßig ernten fördert buschiges Wachstum.","Relativ unempfindlich gegen Schädlinge. Zieht nützliche Insekten an.","Schnell schossend, daher regelmäßig kleine Mengen aussäen für kontinuierliche Ernte. Selbstaussaat zulassen für nächstes Jahr."
mint_01,Minze,Mint,Mentha spp.,herbs,perennial_herbs,"beginner_friendly,container_suitable,invasive,medicinal",Lamiaceae,high,partial_shade,loamy,6.0,7.5,30,60,30,TRUE,TRUE,1,"4,5,6",both,"4,5,6","6,7,8,9,10",TRUE,10,15,60,90,"cabbage_01,tomato_01,pea_01,lettuce_01,broccoli_01","carrot_01,parsley_01",7,"Regelmäßig und reichlich gießen. Minze mag feuchte Böden.","Sparsam düngen, alle 4-6 Wochen mit Kräuterdünger.","Regelmäßig zurückschneiden fördert buschiges Wachstum und verhindert Ausbreitung.","Relativ unempfindlich gegen Schädlinge. Auf Minzkäfer und Rost achten.","Stark wuchernd, daher am besten in Töpfen oder mit Rhizomsperre pflanzen. Alle 2-3 Jahre teilen, um Vitalität zu erhalten."
thyme_01,Thymian,Thyme,Thymus vulgaris,herbs,perennial_herbs,"beginner_friendly,container_suitable,drought_resistant,medicinal",Lamiaceae,low,full_sun,sandy,6.0,8.0,20,30,20,TRUE,TRUE,1,"4,5",both,"4,5,6","6,7,8,9,10",TRUE,14,21,90,120,"strawberry_01,cabbage_01,tomato_01,eggplant_01,broccoli_01","basil_01,mint_01",8,"Sparsam gießen. Thymian bevorzugt trockene Bedingungen und verträgt Trockenheit gut.","Kaum Düngung nötig. Zu viel Dünger führt zu weniger aromatischen Pflanzen.","Nach der Blüte zurückschneiden, um kompaktes Wachstum zu fördern.","Relativ unempfindlich gegen Schädlinge. Bei feuchten Bedingungen auf Mehltau achten.","Mehrjährig, alle 3-4 Jahre teilen und neu pflanzen. Bevorzugt sonnige, trockene Standorte mit durchlässigem Boden."
rosemary_01,Rosmarin,Rosemary,Salvia rosmarinus,herbs,perennial_herbs,"beginner_friendly,container_suitable,drought_resistant,medicinal",Lamiaceae,low,full_sun,sandy,6.0,7.5,60,150,40,TRUE,TRUE,2,"3,4,5",indoor,"5,6","6,7,8,9,10,11,12",TRUE,14,21,180,365,"sage_01,cabbage_01,carrot_01,bean_01,thyme_01","basil_01,mint_01",7,"Sparsam gießen. Rosmarin bevorzugt trockene Bedingungen und verträgt Trockenheit gut. Staunässe unbedingt vermeiden.","Kaum Düngung nötig. Zu viel Dünger führt zu weniger aromatischen Pflanzen.","Regelmäßig leicht zurückschneiden, um kompaktes Wachstum zu fördern. Nicht ins alte Holz schneiden.","Relativ unempfindlich gegen Schädlinge. Bei feuchten Bedingungen auf Mehltau achten.","In kälteren Regionen nicht winterhart, daher im Topf kultivieren und frostfrei überwintern. Bevorzugt sonnige, trockene Standorte mit durchlässigem Boden."
sage_01,Salbei,Sage,Salvia officinalis,herbs,perennial_herbs,"beginner_friendly,container_suitable,drought_resistant,medicinal",Lamiaceae,low,full_sun,sandy,6.0,7.0,40,60,30,TRUE,TRUE,1,"4,5",both,"5,6","6,7,8,9,10",TRUE,14,21,90,120,"rosemary_01,cabbage_01,carrot_01,strawberry_01,thyme_01","cucumber_01,basil_01",7,"Sparsam gießen. Salbei bevorzugt trockene Bedingungen und verträgt Trockenheit gut. Staunässe unbedingt vermeiden.","Kaum Düngung nötig. Zu viel Dünger führt zu weniger aromatischen Pflanzen.","Nach der Blüte zurückschneiden, um kompaktes Wachstum zu fördern. Alle 3-4 Jahre stark zurückschneiden zur Verjüngung.","Relativ unempfindlich gegen Schädlinge. Bei feuchten Bedingungen auf Mehltau achten.","Mehrjährig, alle 3-4 Jahre teilen und neu pflanzen. Bevorzugt sonnige, trockene Standorte mit durchlässigem Boden."
strawberry_01,Erdbeere,Strawberry,Fragaria × ananassa,fruits,berries,"beginner_friendly,container_suitable,children_friendly",Rosaceae,medium,full_sun,loamy,5.5,6.5,15,30,30,TRUE,TRUE,2,"4,5",both,"4,5","6,7,8",TRUE,14,21,60,90,"lettuce_01,spinach_01,onion_01,garlic_01,thyme_01,sage_01","cabbage_01,cauliflower_01,broccoli_01",8,"Regelmäßig gießen, besonders während der Fruchtbildung. Staunässe vermeiden.","Vor der Pflanzung gut mit Kompost versorgen. Im Frühjahr mit Beerendünger nachdüngen.","Ausläufer entfernen, wenn keine Vermehrung gewünscht ist. Nach der Ernte Laub zurückschneiden für bessere Luftzirkulation.","Auf Grauschimmel und Schnecken achten. Stroh unterlegen, um Früchte trocken zu halten.","Alle 3 Jahre neu pflanzen für optimalen Ertrag. Früchte ernten, wenn vollständig rot. Stroh unterlegen, um Früchte sauber zu halten."
raspberry_01,Himbeere,Raspberry,Rubus idaeus,fruits,berries,"container_suitable,perennial,vitamin_rich",Rosaceae,medium,full_sun,loamy,5.5,6.5,100,200,50,TRUE,FALSE,3,"10,11,3,4",outdoor,"10,11,3,4","6,7,8,9",TRUE,14,21,365,730,"garlic_01,onion_01,spinach_01,lettuce_01,pea_01","tomato_01,potato_01,eggplant_01",7,"Regelmäßig gießen, besonders während der Fruchtbildung. Staunässe vermeiden.","Vor der Pflanzung gut mit Kompost versorgen. Im Frühjahr mit Beerendünger nachdüngen.","Sommerhimbeeren: Nach der Ernte abgetragene Ruten entfernen. Herbsthimbeeren: Im Winter alle Ruten bodennah abschneiden.","Auf Himbeerkäfer und Rutenkrankheiten achten. Gute Luftzirkulation fördern.","Rankhilfe anbieten. Sommerhimbeeren tragen an zweijährigen, Herbsthimbeeren an einjährigen Ruten. Regelmäßig ernten, reife Früchte fallen leicht ab."
blueberry_01,Heidelbeere,Blueberry,Vaccinium corymbosum,fruits,berries,"container_suitable,perennial,acid_loving",Ericaceae,medium,partial_shade,acidic,4.5,5.5,100,150,100,TRUE,FALSE,4,"10,11,3,4",outdoor,"10,11,3,4","7,8,9",TRUE,21,28,730,1095,"strawberry_01,raspberry_01,rhododendron_01,azalea_01,pine_01","cabbage_01,tomato_01,pepper_01",6,"Regelmäßig gießen, besonders während der Fruchtbildung. Staunässe vermeiden. Nur mit Regenwasser oder angesäuertem Wasser gießen.","Speziellen Rhododendron- oder Heidelbeerdünger verwenden. Normale Gartendünger vermeiden.","Jährlich auslichten, alte und schwache Triebe entfernen. Alle 5-6 Jahre stärker verjüngen.","Relativ unempfindlich gegen Schädlinge. Auf Vögel achten, eventuell mit Netzen schützen.","Benötigt sauren Boden (pH 4,5-5,5). In Kübeln mit Rhododendronerde kultivieren. Mindestens zwei verschiedene Sorten für bessere Befruchtung pflanzen."
currant_01,Johannisbeere,Currant,Ribes rubrum,fruits,berries,"beginner_friendly,container_suitable,vitamin_rich",Grossulariaceae,medium,partial_shade,loamy,6.0,7.0,100,150,100,TRUE,FALSE,2,"10,11,3,4",outdoor,"10,11,3,4","7,8",TRUE,14,21,365,730,"strawberry_01,raspberry_01,garlic_01,onion_01,tomato_01","cucumber_01,zucchini_01",7,"Regelmäßig gießen, besonders während der Fruchtbildung. Staunässe vermeiden.","Vor der Pflanzung gut mit Kompost versorgen. Im Frühjahr mit Beerendünger nachdüngen.","Jährlich auslichten, alte und schwache Triebe entfernen. Alle 5-6 Jahre stärker verjüngen.","Auf Johannisbeerblasenlaus und Mehltau achten. Gute Luftzirkulation fördern.","Früchte in Trauben ernten, wenn vollständig ausgefärbt. Rote und weiße Sorten sind süßer als schwarze, letztere haben mehr Vitamin C."
beetroot_01,Rote Bete,Beetroot,Beta vulgaris subsp. vulgaris,root_vegetables,beets,"beginner_friendly,container_suitable,vitamin_rich",Amaranthaceae,medium,full_sun,loamy,6.0,7.0,30,50,10,TRUE,FALSE,2,"4,5,6,7",outdoor,"","6,7,8,9,10",FALSE,7,14,50,70,"onion_01,garlic_01,cabbage_01,lettuce_01,kohlrabi_01","spinach_01,tomato_01,bean_01,potato_01",6,"Regelmäßig gießen, besonders in Trockenperioden. Staunässe vermeiden.","Mäßig düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Knolle.","Nicht erforderlich. Bei zu dichtem Stand ausdünnen.","Relativ unempfindlich gegen Schädlinge. Auf Blattläuse und Rübenfliege achten.","Junge Blätter können wie Spinat verwendet werden. Knollen ernten, wenn sie die gewünschte Größe erreicht haben, etwa tennisballgroß."
kohlrabi_01,Kohlrabi,Kohlrabi,Brassica oleracea var. gongylodes,brassicas,stem_vegetables,"beginner_friendly,container_suitable,cool_season",Brassicaceae,medium,full_sun,loamy,6.0,7.0,30,40,20,TRUE,FALSE,2,"3,4,5,7,8",both,"4,5,6,8,9","5,6,7,9,10,11",FALSE,5,10,40,60,"beetroot_01,lettuce_01,spinach_01,onion_01,cucumber_01","strawberry_01,tomato_01,bean_01",6,"Regelmäßig gießen, besonders in Trockenperioden. Ungleichmäßige Bewässerung kann zu Rissen führen.","Mäßig düngen. Zu viel Stickstoff führt zu üppigem Blattwuchs auf Kosten der Knolle.","Nicht erforderlich. Untere Blätter bei Bedarf entfernen.","Auf Kohlweißling, Erdflöhe und Kohlhernie achten. Kulturschutznetze können helfen.","Ernten, wenn die Knollen etwa faustgroß sind. Bei zu später Ernte werden sie holzig. Für Herbsternte im Sommer aussäen."
cabbage_01,Weißkohl,Cabbage,Brassica oleracea var. capitata,brassicas,head_vegetables,"beginner_friendly,storage_vegetable,vitamin_rich",Brassicaceae,medium,full_sun,loamy,6.0,7.0,40,60,50,TRUE,FALSE,3,"3,4,5",indoor,"5,6","9,10,11",FALSE,5,10,90,120,"beetroot_01,lettuce_01,spinach_01,onion_01,carrot_01,potato_01,dill_01","strawberry_01,tomato_01,bean_01",7,"Regelmäßig gießen, besonders in Trockenperioden. Staunässe vermeiden.","Mäßig düngen. Vor der Pflanzung gut mit Kompost versorgen.","Nicht erforderlich. Untere Blätter bei Bedarf entfernen.","Auf Kohlweißling, Erdflöhe und Kohlhernie achten. Kulturschutznetze können helfen.","Ernten, wenn die Köpfe fest sind. Frostverträglich, kann bis in den Winter im Beet bleiben. Gut lagerfähig."
broccoli_01,Brokkoli,Broccoli,Brassica oleracea var. italica,brassicas,flower_vegetables,"beginner_friendly,container_suitable,vitamin_rich",Brassicaceae,medium,full_sun,loamy,6.0,7.0,60,90,40,TRUE,FALSE,3,"3,4,5,7,8",indoor,"4,5,6,8,9","6,7,8,10,11",FALSE,5,10,60,90,"beetroot_01,lettuce_01,spinach_01,onion_01,carrot_01,potato_01,dill_01","strawberry_01,tomato_01,bean_01",7,"Regelmäßig gießen, besonders in Trockenperioden. Staunässe vermeiden.","Mäßig düngen. Vor der Pflanzung gut mit Kompost versorgen.","Nicht erforderlich. Hauptblütenstand ernten, dann bilden sich Seitentriebe mit kleineren Röschen.","Auf Kohlweißling, Erdflöhe und Kohlhernie achten. Kulturschutznetze können helfen.","Ernten, bevor sich die Blütenknospen öffnen. Nach der Ernte des Hauptkopfes bilden sich Seitentriebe, die ebenfalls geerntet werden können."
